PROPOSERS 239.0.0.1 5000
CLIENTS 239.0.0.1 6000
ACCEPTORS 239.0.0.1 7000
LEARNERS 239.0.0.1 8000
NUM_ACCEPTORS 3
DELIVERING '01fa653507bf4c339f6fe18a0a71d532'
DELIVERING 'af768a51da1b40d78c6b3024a8d25262'
DELIVERING 'e9c9c330caba4db8971a29c0c91dc118'
DELIVERING 'f4438e1aeb4644c9bf3355c28a894652'
DELIVERING '3fa48f4418b64e919e76f2b5a4955e5a'
DELIVERING '1ce770c102e6461db135946de272e318'
DELIVERING '5d2df07175654d6c95b34257a0025b73'
DELIVERING 'bd6685135c4d4dafb14beea6fae617c4'
DELIVERING '8fd57b465c9a4b949cd5c1022068cd38'
DELIVERING '82e9d201a24c4b1f9dcc2c4e1a2d5e5f'
DELIVERING '496b67e4443c4f6aa194177f36abc475'
DELIVERING 'e1288ae510cd4fe48f75aabccb040fe6'
DELIVERING '6b854711692f4b9f809fc3af756295fc'
DELIVERING 'e438bb97a7f74b0f9e1f42007e802521'
DELIVERING '1d53a765e30144439445fadd27bccd06'
DELIVERING 'e7f4c3d74bb44a63bfbd751b9835a66b'
DELIVERING '61b3e0ffe54c4347977dafcb22d71e89'
DELIVERING '0f992149115445f1a57521625be773fa'
DELIVERING 'f701bb701e5f490e9f27a46497200af6'
DELIVERING '33c48c68c9734780b4803ec4e40a1f24'
DELIVERING '4a020454f1e74a908ba2d4d3eb024dff'
DELIVERING '71087f09623a4db998c20d5c446c5598'
DELIVERING '0adf20796c094a6ca641e9f53461b4a1'
DELIVERING '147ffdbf2de84e1d8754b1ff6af669ed'
DELIVERING '8e9491b1d025401387efb8775495aee6'
DELIVERING 'f8e6fc2b1eaa4d64825ff97de16f26b8'
DELIVERING 'acd78e39d30546d18857ebddaa76e8ad'
DELIVERING 'aef44685795f4f92b355fbbd986c903d'
DELIVERING 'b62ccd63d01b43359ccb710a987bcbd5'
DELIVERING '21e47ad40eb34fbd8464b99ed47b31ab'
DELIVERING 'c19d642d01e444f6baaf6b779bb03311'
DELIVERING '9bf70636546f4dae91f4714422211ed9'
DELIVERING '99de599ef0f24e64a93fe4a1dc874d8e'
DELIVERING 'dd5d67d972234b71b1c9a14a0c8968b6'
DELIVERING '3b3d31196efc4826981ca9be23bf949a'
DELIVERING 'ebb45a845aaa431fa991d3e18c103cf2'
DELIVERING '795f339cb0fe4ae99567cf8d7961ae79'
DELIVERING '945c0a4e787b4fb9a38e9c1f0bda1613'
DELIVERING '0cfd2093212c4c98828151fa29738e66'
DELIVERING '39d714969abb45f186e904fba0e4f7a2'
DELIVERING '0808786ae1a14782981717e40c7c63fe'
DELIVERING '360d28d027194fe98b366b6befad25f7'
DELIVERING 'd00e4181e7ec43288d8a0ab27e25ca06'
DELIVERING 'bfdf43e0ea754b20965372c882caa894'
DELIVERING '2a14014b79e04b668dbe675335cc9175'
DELIVERING '24e7c43cf86142968d2006727912b461'
DELIVERING '3711b8b702bb4246930e063a75dcd5a4'
DELIVERING '57c111c23b5f461292cb8523096497c6'
DELIVERING 'fde9ae993cbe442fa149e1f5f0b8fe45'
DELIVERING '75f40b3c89ba4aa8baa35293655b9e21'
DELIVERING '8fb0de07c6ec4f1384c49bb6cfa1fc9b'
DELIVERING '7ec37eaf1c704026b9e9bea7ca63d65b'
DELIVERING '2ca8c37cbba64a4f9ea68ec9183f996c'
DELIVERING 'ac4d0af14066431ba2745c6a7a05a86a'
DELIVERING 'cb45c02a7ec04b69826c8d1964faa948'
DELIVERING 'ca84e859be8b4000ad21bb7b92fb3648'
DELIVERING 'ce7ef94dcd8f4aa4b2f069608645c069'
DELIVERING 'b9642949118f4f7e9717fe486839c686'
DELIVERING '84464be10fea4c18a5fdbf33fd7d9ebd'
DELIVERING 'd28c54a065934723ba3a7a83d8d20723'
DELIVERING 'a87c556a5b2e43c38f8ecfecc65ab81c'
DELIVERING 'e1e3da7bce0c4954b94454497207be0f'
DELIVERING 'a446394665384fab8676a039887c054e'
DELIVERING '962ca7bb113d4cbbb1fa074b438527b4'
DELIVERING 'a345624913b94d009701473f256c393c'
DELIVERING '740d99e2c60348faae87c22933daf319'
DELIVERING '4a5e045faaa54a12920393fe7b7f7eb8'
DELIVERING '1d90743d37c44994857973eff262485c'
DELIVERING '103b24234cf24e8fa1396fa6823f5745'
DELIVERING 'aa3f3961e3474192855b464390122587'
DELIVERING 'c95c68d5592c4d59ac54091e275991be'
DELIVERING 'f7ef55d255b446e88d87a2b641df2ea6'
DELIVERING '0db986f4fd2649359d255c008a38f48b'
DELIVERING '1cd31bada2794ce0ba500fcde2a0beef'
DELIVERING '0a0b8ae17c56491ba0b6a76cdd961645'
DELIVERING 'd98ca180c2a04e948e9c2108bc85887b'
DELIVERING '51c447e340b14679bb8a38d7897bee06'
DELIVERING '2838685aa1ef4673bc9d1f7885b1a607'
DELIVERING '4f3290cf92c6459badc7f7bcebdf0780'
DELIVERING 'dc8f2d6fb0134deca26ec5b6ad60d385'
DELIVERING '41c7e6d2f406495192deee56271e650d'
DELIVERING '0cd17d0c23fd4f0f9e3b03a23b00656b'
DELIVERING '4a7ccdefbf054494a267aaf1395686b5'
DELIVERING 'da45193723c842fb9af52b572d1d07b0'
DELIVERING 'ad32ae37b22e43eaa07361e89beb6fe3'
DELIVERING 'd7b3882a8e9e43a7bb0b4d65a8ad2711'
DELIVERING '49f5c43bb48b475c82bd0c8ef3805a5d'
DELIVERING 'bd8fc9fe0f434830b4b25cc8ae73ef07'
DELIVERING 'b5a36eb0964749118ed00a8a300a08b3'
DELIVERING '1ca67c50bb2f46a3a7d2839d3de56f67'
DELIVERING '0cf3e78454884b0699176fd010cb2855'
DELIVERING '633f40a401c249d6828f8cc32709e56a'
DELIVERING '244d11183bef4dbdbe15a533d236b7c1'
DELIVERING '2ba7a47a433942069d22ea8c0a0e7853'
DELIVERING 'ec863fa18fb84a37b1e305a1db7574d5'
DELIVERING 'e09ddb30cc4949d4970e882f2c0d5dac'
DELIVERING 'e9467aa78db9473bb4c4a51b8e4ae041'
DELIVERING '718f5e7fe70d4c709fe181b584e8055a'
DELIVERING 'f7b5e7147d2d468086b84f1a7432465c'
DELIVERING 'e59628cf5e834bcbbb39a86bd6fdaaa8'
DELIVERING 'c81b67885de74d10a7d9dcb1b9a0f085'
DELIVERING '3c2ec0471134405e9cad20a1c96bb43b'
DELIVERING '1f83a1b5f7754a81a42b2f744d251dcb'
DELIVERING '7de3409795134445b66c51884fc27aeb'
DELIVERING 'e5e91cb56dac444a9d6ff4b1c097979f'
DELIVERING '7db1bb5988854dcbb35752aa05f64a77'
DELIVERING '04a715e8c747466fac387fec1c06a3c3'
DELIVERING 'fc1ee95036f5405fb5514584e4dd9bd4'
DELIVERING 'ac561ffdf8314896b4b0e846d812ec27'
DELIVERING '45dfb0dc1e084f5abe572245286d87d4'
DELIVERING '0e270d74fa5d4fdfb7bfc6e645620e5b'
DELIVERING '99813aa2cfdf4fd38114c558f2fc4c45'
DELIVERING '5b4b2c4967bb42768e5e377b68a44b7e'
DELIVERING '4cfd2977912840f885fae4e09f9e132c'
DELIVERING 'e83335175cc44c0387bf1b6ae7277ca1'
DELIVERING 'ae8c528c633a4b1099a94daa387cc387'
DELIVERING 'fd95b4f1a43546138d44f8a6775d302c'
DELIVERING 'f0fb6ee467e142678c0ed2ea001ba9cb'
DELIVERING '4d2f9d3cfe5640e9ad8b6114af6adabe'
DELIVERING '762c6479a9b74d8cba61961d74a3b20b'
DELIVERING 'b1bfffdf4a3a4f7e920295bba8accdfa'
DELIVERING '29c8bb8f9f8f496b85b96fb4110bc8ef'
DELIVERING '6ea5bb66ef134a66bd77b56eb622fa3f'
DELIVERING 'e76e59bf52d2428b9f2c330a50edd0c5'
DELIVERING '4b637d5b58934717bc8620bbad94eb10'
DELIVERING 'f041a6d01b5946b7bfbca429b74e17d4'
DELIVERING '6dc72cb03471416fb6c14399dac27620'
DELIVERING 'b972432e20c94a4fa4f3ee5fa2c7f88b'
DELIVERING '8c3cbc1cad1a49f8a9d2efdeaddd3812'
DELIVERING '0656b2b30cc94f8898e72364e5243772'
DELIVERING '6bd5f3dc33544449a5fb6b70ef9e3110'
DELIVERING '6276da0550b24787bb9bfb508b4109fe'
DELIVERING 'd64ae51f15c046f5bb6a71abb7190df5'
DELIVERING '567e50f855f34955b4c3b4bc9cc81dad'
DELIVERING '32cec1fa113f411e925f77902be88d19'
DELIVERING 'fb99ee30d4aa412cb7ae1a837e950751'
DELIVERING '8d3ab085579e4e82a715763b373961e0'
DELIVERING 'c811e16ff4e242a5a78ff7d2054e0dbd'
DELIVERING '044445af19a54c2aaa78f8ab1fa7de2a'
DELIVERING '6e2c035b42f04dacbad8f7b3fda76a4f'
DELIVERING 'defad4a4f2db403894cc4207ff69d7bc'
DELIVERING '0d5deb61abb649b8bcb427e984f5795a'
DELIVERING '3ae4169dbd2542009908372279c1985e'
DELIVERING 'afa7efd8e7ac4356982271d71c256db8'
DELIVERING 'e038156deebf442b87f4c1d493474faa'
DELIVERING '61eb83d0b87944b890c09c9ff10ec62f'
DELIVERING 'ead9eb1d87594b91b0bfda8bffeb3445'
DELIVERING '326a62a843b343ff862afe2ee0aaed38'
DELIVERING 'cc7efc08c90242dfa32f94784908ef82'
DELIVERING '96a2919363744244a68c3b7b0433241c'
DELIVERING 'e12fced350df4999b9bc37c24a198128'
DELIVERING '7cdd545348a24cc298780f16029854d0'
DELIVERING 'd54e0844f5f144afb867ee07f0505429'
DELIVERING '713e7bfba9604b9e9eeb119c3271c6b2'
DELIVERING 'a5b3c6767fbe47bf93d61303975efb2b'
DELIVERING 'eb26044c77104a4dab7855694c98a295'
DELIVERING '849289f142754c2d85fb939c45c22d22'
DELIVERING '42478b98b270451ab93227c8a25103e3'
DELIVERING '420034e704f44375b6f778b9439f308f'
DELIVERING '94508255e333488082e04a6ddc23cee9'
DELIVERING '66f7a2df5d0b4d3cb856775075932331'
DELIVERING '23776a45bf484e01aba3c1a062cd9c69'
DELIVERING '679c47fef7ce4746b59a95a30fa83477'
DELIVERING '90880713cfa9430ea4446134593dc0af'
DELIVERING '2733c5b35edd426ea62effd139b7b6be'
DELIVERING 'beeb1dd601e44b35b31f8b1d98633386'
DELIVERING '70768dde32b1492dbf2aa1388e695c35'
DELIVERING '0dae131718f344b2b629f805a9542d93'
DELIVERING '782fe3b9ff594152b366f4baf8c7c5cd'
DELIVERING '76878f167690411c9df4b95378ae13ff'
DELIVERING 'e2720f8dc6d34e1e94052921825e465a'
DELIVERING 'e6ec4320b17b48c2ad3c52867d50115f'
DELIVERING '7e1fc8d5802042d98481479005dc4210'
DELIVERING '88af20791cbe44bc86aebb038e40f5da'
DELIVERING 'b657ef47527449eeb14e0ca22e843464'
DELIVERING '5f0ef33bf6be446f97fc5b4a3321cb79'
DELIVERING '60df33fa9a4c4be7aaa195dce614a38a'
DELIVERING '686e4ed723fe4cdf9518bb698101a750'
DELIVERING '428bdcb7248e445cabd3469224bee386'
DELIVERING 'eaa0319d0e4e4ec19f1f58b1f6c24e1b'
DELIVERING '1c9bf387e94b42ecaf5551ae9df6183a'
DELIVERING '2e22231707b7460290141b1fd702e31c'
DELIVERING '7de077d30fef487db54834e3e5976574'
DELIVERING 'acdcc39e148746aaa4c977cace876d12'
DELIVERING '6ea64d574f3c4031bef10e88f6847ca3'
DELIVERING '307e893d2c5c4b3a95de5205ad7ec892'
DELIVERING 'a3351c6bfabb4a509accaf1d089cb553'
DELIVERING 'de366452332d4973a78d0d0d4edf63e7'
DELIVERING 'c37ff4dbc844465892dd1096093d3f29'
DELIVERING '529ad45c96574c05bc9e6421b5807e6a'
DELIVERING '4e988887e6b14781b0611937eb4eca4a'
DELIVERING '128e12831fe24593a8fec03e277a47df'
DELIVERING '10b7abd0e40c4ad98d941231141b9201'
DELIVERING '7de0f8cec1f1492c8cf27fecc872c590'
DELIVERING '109e68c3747947b3810dbf9f3b0003aa'
DELIVERING 'ff195d6bbb534747abe48fe79943f86b'
DELIVERING 'e196df1914a54d59b1bbe2bcc5bde0eb'
DELIVERING 'e0216e98a22c4923a6d8b0d9603cdbe5'
DELIVERING '06d6a18b66a14bf188ca6f8fe2870636'
DELIVERING '8e0e26989e194481b32121d3123252cb'
DELIVERING '90f9a6aed7b64052b57642b2f22d4855'
DELIVERING '22fca817207e4de89b515e36d6c57d69'
DELIVERING '212c1d0a13be4bdb87d45fe90234b576'
DELIVERING '4da484c6c07f423c8807c82f4af8a09c'
DELIVERING '67358b2ec47941e8a240e44bd5e4e501'
DELIVERING '49ab3cdac5fb466b944c2492c476d59b'
DELIVERING '181b146b701143d9906c091494b422ba'
DELIVERING 'cabd9ceeb8184863823230e798bfef86'
DELIVERING 'bd2d5174831a4cd394f0ca9aa8d964c5'
DELIVERING 'b4bd48044eea4c0faa28f0a0b1f25648'
DELIVERING '40a7645d06694e96b7501ffe73e8deb1'
DELIVERING 'c73e3dd6cefb4d588b1369ccce6c2ab5'
DELIVERING 'b5808bc3e9f4470982e14fb3711986b3'
DELIVERING '0bbd40dff455416e99c3295be4dfd8c5'
DELIVERING '43e77a6c9ccf4f1f95fdc8fa637a6314'
DELIVERING '21afcb3edbc54b488a6a2ff884f0045e'
DELIVERING 'a4b45c5a46004ce79c155c3104a2cb3d'
DELIVERING '339ad195ee864670b6bfc49a47cda1ca'
DELIVERING '91e6c87b98584b78bfa301753748bfe8'
DELIVERING '5449a85dbda14309a9f30647660aa83a'
DELIVERING 'a788232aacd04bbebf1672204f6653a3'
DELIVERING '3e6b6390e7d448cb9fae299485e93154'
DELIVERING '17742efe6d174020a11f568516edd6aa'
DELIVERING '8c8bf470d33a4a53838d62a184c539a1'
DELIVERING 'e6925480615d4799b0559b45e6c2c4b5'
DELIVERING '99e3543d883b4e28adddeb3850726d48'
DELIVERING 'dbd5bb5382e3405aac9e998a80e81465'
DELIVERING '18a8fd990fad4b5982a9e38340cfd803'
DELIVERING '741e4165ef214817a3f9be2b9acf2efe'
DELIVERING '755654d572bb47828ce0ca08dc2f2e07'
DELIVERING '8c730fc8d9fa49e39339666da6414d5a'
DELIVERING '70699a8f7ce54976a0be2a989609cbb7'
DELIVERING '6ce095e75641492db0156fac5492442e'
DELIVERING 'fbca5ac92cb647a5896f18064f548467'
DELIVERING '0144a1129b80485fac8dd86e4d03af39'
DELIVERING 'bd760ca7678143abb149c73bacd23b99'
DELIVERING '05e9a168f8554168b38d049467c9c852'
DELIVERING '1e21de91f32a4da9a908b91ddb924dea'
DELIVERING '9813f5b20d7e44a0b183b29f21e20e0a'
DELIVERING '299bc4b74e0a4b5695d0460cf58230cf'
DELIVERING 'f44fd76a9d194186a6641e0a0d740268'
DELIVERING 'b9518569bdf24b389bb869d17c358eaf'
DELIVERING 'bd62a9ccf5c646c298db3ca27994e771'
DELIVERING 'bb1678dcf99f4bce9c2dfc79f472976d'
DELIVERING '3a6c31314e6447b8af3589471faf385f'
DELIVERING 'e8e70c8534e343028aca6ed9ee42b2ec'
DELIVERING 'f73f3c7ea125465abcd95c72c1017ce3'
DELIVERING '6bb8731a4678464c8dbb4a0604799aff'
DELIVERING '675c05c6b8ae4477a50960519ba4d7a1'
DELIVERING '8ddb88c946f140ddadc57b653515beb2'
DELIVERING 'b8ceff7fe71d4611849d795b8df23bdc'
DELIVERING '174c1fa2cd7040dcaf1088c800f74946'
DELIVERING '8bb947d4c63045b59f8debf3f5acbcf9'
DELIVERING '7fcba4234f7c4a3c9513bb24d38184dc'
DELIVERING '6d3ce584be874b7dabff49e19c26dfa6'
DELIVERING 'ac3846ecbf774ca89c9d5629858ab2ec'
DELIVERING '33bc22f714d14fbebf1101bd7fa65245'
DELIVERING '6e330c3e19aa45489415d8551931c119'
DELIVERING '822c90ac0d0b46e9ae730960c9c72688'
DELIVERING '6d0529c0e59342e48f6b23595f219972'
DELIVERING 'd393b156774840119c0456b8e0e28d6c'
DELIVERING '9dfccf6f221d4ea3851277fef991b166'
DELIVERING '9b244cbb33044e25b3ae6f142f9aa7f6'
DELIVERING '9db7ee428de34f5dbc14f6402a8ad0f9'
DELIVERING 'ef0cc72b6e5c4c5ba425d29b9b1d365d'
DELIVERING '123f29e1c55640b0853f1b451539d157'
DELIVERING '6617fdb4e20949ee8432b052ad266e82'
DELIVERING '8720e14f729d4fa48e9881554384cdca'
DELIVERING 'e9bf905d61274d8899533bf27ea7af9b'
DELIVERING '844fb7b7ce3f45b7955bc631dec280f1'
DELIVERING 'a213d1ebca07409fa09a134312aec952'
DELIVERING '36d0e40c31074a2891ef1a185598d0b2'
DELIVERING '6ba21c9539a84bd093a92e8094e3f792'
DELIVERING '824f9d3ae0244589b2450801053a70c8'
DELIVERING '296913f8b14c4ad5875b7da5a67a88f6'
DELIVERING 'd27244773648455da974171c6eef3dcb'
DELIVERING '3a3e92e6615a4860861ffe66a88083c0'
DELIVERING 'db3d5b4f8da44ebc8ce7bf7011e25e0d'
DELIVERING 'd3425c986c4f49c7a3b53cacee9f5076'
DELIVERING 'b03c485df4c247f890b9ce236f512249'
DELIVERING '23bbb1171bb045cbb3fe5c593e101de1'
DELIVERING '231a01d820a446439712d7e3ea6f0c68'
DELIVERING '917ebe15635a40929565cef2ca9ec53f'
DELIVERING 'd844480fd0cd4f8b8ebc4c1d3e6fb236'
DELIVERING '8dcc482cbde04f908be6b692cfd28297'
DELIVERING '5c46a7b2b5c948958849ad56cac1bf6b'
DELIVERING '41482259ef084f34b731dfcc6590f1db'
DELIVERING '121d4f0ed6054219a034dc627ee54bf9'
DELIVERING '1227afd563854d1ea1fd7054def897bd'
DELIVERING '7120c515cc374d8aae3230564bbc50c2'
DELIVERING '26001e24be7242dd8b923551b0d2a5de'
DELIVERING '2a95c8c0511b4dde809b93e0c7de8bff'
DELIVERING 'a3cfad9bddcd481b89aa0e96c49ec187'
DELIVERING 'aba990c6d69843e7a894094277bdb7dc'
DELIVERING '75a2630389164b92bfbb35d7cd80d808'
DELIVERING '56ba69bb29624fd8b8e8b7d2b1e57e50'
DELIVERING '550ee0e2eb8e4a9eb8289c7c0ba06018'
DELIVERING 'ca9c67f05f4c496699cfdc6083a80784'
DELIVERING 'babf9b1bd6ee4fe98ecf0eefb4fcfaea'
DELIVERING '57c0b00aa973452d8fe7286d2a8dab23'
DELIVERING '37074b326e8641a58b15002f2830efa0'
DELIVERING '0bbbdb70099b422e8a0fef95cd22510a'
DELIVERING '3c317bf9245d4ce481fa7447dc24044f'
DELIVERING '1230d3e23a704b219ad341ac545c2f82'
DELIVERING 'd7df4326a3e04196a53a148305be7481'
DELIVERING 'b05afe75dd8a417ca481cf2f5479809e'
DELIVERING '00a6bd9df94041c184ca028fb5269d14'
DELIVERING '47b317e6c27243768483a992bb9ca622'
DELIVERING '923c96d354554dfa8c712f7b01d7104e'
DELIVERING '193d16f438004223aafc04015d7ddd17'
DELIVERING '908d02941fd741b8811b47fcb37532c7'
DELIVERING 'c824c8472e0a4fb9bce44a623009176e'
DELIVERING 'b2bd25d5235f43129381f56d9ca74275'
DELIVERING '55e8994946ce4fe9a0bbb5d10ea99dd6'
DELIVERING 'f3f7b5442683451f8cc22983fdebe611'
DELIVERING '3892e7e650e3489c84f7b2a2ac285347'
DELIVERING '8f5f970262764d788c103d53808ee1e6'
DELIVERING '06bafd796db043458fae76e0a69938c2'
DELIVERING 'b6d0c91913674ecd98e51f59b882170e'
DELIVERING 'a9a1b993a46345c1ab3459f9d6539e53'
DELIVERING '87629da8c51e41a0b0432217b69d7578'
DELIVERING 'e994a111186345ff9d2e396786ff1c25'
DELIVERING 'c21d0959d56845d4843cbcd64cd7b6a2'
DELIVERING 'fdd43940f753424194a21a3edb94a121'
DELIVERING 'e2741a280f0b4e0aa617ff37474667d8'
DELIVERING '07ae9ff19e64402997a387bed7655a12'
DELIVERING '465250c0f5624a7a9bd68e5499b676fb'
DELIVERING 'e4f1cfa820614e73bc302fb24538de77'
DELIVERING '677ed39695904611aebdd14fc3e4e974'
DELIVERING 'e3d00227a6214d66aa027689dd2e8c51'
DELIVERING '8f8c3098b7cb4187b3abba70f98087fb'
DELIVERING '8ed14110d25040fb828799d70e005591'
DELIVERING 'b44b6824f78d4eb79e8c51debdc4237a'
DELIVERING 'd24d1bcb4a5243bfa73fc2f4e243ce29'
DELIVERING 'db83ca7855d54fee9897ba4cb27636dc'
DELIVERING 'd90c2d09b47147e18d4b993d41769275'
DELIVERING '22ce5273779948f0ae625131e7072253'
DELIVERING 'abe33533061d45c9bd9d37293f35a55a'
DELIVERING '26f556b4accf48539e2b2a47039d06d7'
DELIVERING 'aaf5d6546daf4e2a9a6b5f4f6311f8c5'
DELIVERING '3d0e9c4442cc4b04b020ca66a0928d8b'
DELIVERING 'ce9af67968ca4ffc993353bd5f2bd3ab'
DELIVERING '71dca4de39ab45f5a80608d63f13e30b'
DELIVERING 'd0413a2927ba4423ba6146a46ffa32c1'
DELIVERING 'cd69a05ccb1d4beda2563b2c73a7ceb5'
DELIVERING '827b914310d146bd967c0f3258b14498'
DELIVERING 'a6eef93f4de14b92980a10f5f5c3c6a4'
DELIVERING '752924c30e434a45a1efbe10de2a86ae'
DELIVERING '563d1d89590a47f4b4e8479c0eceb46b'
DELIVERING 'a15458d0a33b4a8abc976f0c99c4c016'
DELIVERING 'dc78cd8545bd4cf98e29ffa0f5102fe9'
DELIVERING 'b218424e85554d2e95d79d346e8a1233'
DELIVERING '6439660866b944ab975c1b19936d498c'
DELIVERING '4d863a9b37ba4f9dab8dcf46af6a6bf4'
DELIVERING '73528a42fe2c477c82aafb4d1b071829'
DELIVERING 'a5bf27603e5d4d98b6b5253d6e82868d'
DELIVERING 'c958eb07998444cba8e689bd694fa9d2'
DELIVERING '83f73a2db0e747ecb40bc1acb221b742'
DELIVERING '7e036da0c0ea468295bb09d4ecfdbb6b'
DELIVERING '9248654c7e4c441ba0c2393b461568cb'
DELIVERING '24789401a9344a9c853cf01962538346'
DELIVERING '5b386628d3fb4abc89e311fa8430a9d0'
DELIVERING '077ddcbd9bbb44f386c5192336dab3ac'
DELIVERING 'bab2fdf562434bc8862e47e3650044db'
DELIVERING 'b643680ef51048949120b3f0c187752b'
DELIVERING '6bb456d7807947ab9be876d767e70ca9'
DELIVERING '1f163f7a5cf24755b151f45997f7d3bf'
DELIVERING 'fd43f10b09a14cb98d39d563ffe33a0e'
DELIVERING '902b09cf4f9b43b88476bde8556b14b9'
DELIVERING '050b1d1911ef4038a4528391e876d245'
DELIVERING 'a9c6bd2de0434bd1945f0db1f8c46b36'
DELIVERING '69b8e33735614a0983e5d6d9aaf08525'
DELIVERING 'de0599475ccd402b9f4ad67c98b02cff'
DELIVERING '2fa2cc8d74d0436989694ad2fa7f4be4'
DELIVERING 'f83afc3b662d40ed8b0d13958079871b'
DELIVERING '176b1a09f43541afa6e96402ed788313'
DELIVERING '67d0b3fe14be4882859c2b3e42f990e8'
DELIVERING 'e208bb3264f54802aa2e77259fc30548'
DELIVERING 'd0f3e7354b644cfd8c082db26c424f56'
DELIVERING '9ac31f0882c644069beb573edb9f191c'
DELIVERING '2d469dbd54b643e8a3608636ea6f9d00'
DELIVERING '072046e2841a460990f6652ceca1d4d3'
DELIVERING '16ae633e6ff54e3b97a89d43b84ffe8f'
DELIVERING 'a541515ce9ed4487970cec3a38ef6c89'
DELIVERING '6b688163ca984f6eb297be14d84a6824'
DELIVERING 'b5a07cb3f60b4184b8214ec6c1914861'
DELIVERING 'eccb8aad8fc4496d872eca4763a02b59'
DELIVERING '5e29c7e8f3944122a883fc34a65551bb'
DELIVERING '872c1a5291ea479a9ca884de14bcffdb'
DELIVERING '4e19b32449a24b3b885f7c0ee2ce6868'
DELIVERING '74dad108756243b49c6fd9624b45bba6'
DELIVERING 'e55b005be6fd47afba082a7f6f31ae84'
DELIVERING '020d6ca00bf84ae4890a1c95fb717b42'
DELIVERING '694f9c32b20b42d3acc8e480f0d8cda8'
DELIVERING 'f858e814c1fc4d2a9f3089400fe4c704'
DELIVERING 'b4bfbbfe13a94ae882a0d3880c672e11'
DELIVERING '560832ff8e8f4249ad7f28b8c119645f'
1000	432	1244	2330	0.11
DELIVERING '420bb4c3b6d14a2c94f0b2fae46ea25f'
DELIVERING 'd656dc3c9c144a7ab6d72eb50bccf32a'
DELIVERING '1636c5eb43234482947ba5894d38c990'
DELIVERING '9ae7a2376f9a4c569cb4e7b24f5f29cc'
DELIVERING '4edeaeb3ec4540a8bd2f93db735b4861'
DELIVERING '87110a4105304ec897265f0f60e90280'
DELIVERING '2342745ad70b42e2af94d34efd1adf8b'
DELIVERING '54d3883d06a04d498323080bd269173a'
DELIVERING '88aff680bfff4de1abb2064581fb7dcf'
DELIVERING '8b4a4e4bcbdb4a74b5a928ba065d8d71'
DELIVERING '352f15052a484574a077f5ea1dee1d21'
DELIVERING '1adacc8d3f7a45b59a30d4b059f290dc'
DELIVERING '667df6f0a971468c82fb43a991f1384b'
DELIVERING 'a5be7e9c77ff4232bf698aed3951290f'
DELIVERING '28b4797e556c47c9bb8c9be81a02cda9'
DELIVERING '85d6aae655df449aa84d3a01527c83db'
DELIVERING '335f4738451c4a93bb7a1ac8078b20fa'
DELIVERING '4cc93552bef342259a8d482d7956138f'
DELIVERING '5ba2cb8eb1ba49139e93b24790e948ae'
DELIVERING '0842be775e6143e69088b2fd7f038aaf'
DELIVERING '4eef07279dbe4218b9e3ed8ce1a0dda9'
DELIVERING 'ecdcbf5b49844dac925e1e6ca031d077'
DELIVERING 'b619783696214038856c38f50af31a8a'
DELIVERING '5d943389c79746d0860ec298fb9119f4'
DELIVERING '05aa560d14f7474d8220429c1a940bfd'
DELIVERING '0d888c93605041aab72916676ce9646b'
DELIVERING 'ce9ee75f9cb44edda66851d5b481c654'
DELIVERING 'ec3fe7243bc74b1f82b13209980eca71'
DELIVERING 'd1f45e15df7d49b0a8da627a5cb61d51'
DELIVERING '840ea3ac342c42c7a47f609ea032be39'
DELIVERING '0b765e70627540bc8706781d63234ffb'
DELIVERING '434dbdc67a8f4591b2b374bc540902de'
DELIVERING '90d4f77ad89143369b67c316b34e2e41'
DELIVERING '8622aeb724f3428c8136866b8dda05ad'
DELIVERING 'ee26ae358c7e44128b231a68035cf396'
DELIVERING '9c652e2ed4f54b76a8c34d7ff3b88598'
DELIVERING '03a9826580d64a82b20f57222069331b'
DELIVERING 'b27f8ebd6653470fa503601aa75cbeb1'
DELIVERING '099b75560eee4a3ba9e583184b2fdd42'
DELIVERING '4e76be3f7b974d87b00180bdb1097afe'
DELIVERING 'aad016ab5aca48a6ae000b60ef72a016'
DELIVERING 'cec8b082c43d4059a918d4f10a4bb4ea'
DELIVERING '1d18d9a5ad53443590dcca1fc82f0fea'
DELIVERING '366e8ad2e2b74bf4ade738fab942c33f'
DELIVERING 'ce2cd7908d684223a16b9e7445d2686d'
DELIVERING 'c303301f483447cb92a208d7498406aa'
DELIVERING 'cf3d1d3ec1e14d7fbdb10cbced0ed06a'
DELIVERING '73845aa98b6349bb8258efd7fc7aa517'
DELIVERING '3fe01ed1bc304d4b9f61f8d9397048f0'
DELIVERING '75071a4f23b246f587f918b1b8106b71'
DELIVERING 'a2d93adf1c334d249ec8c0d41252b06c'
DELIVERING 'c3f13ea491154d3086191cdb6bdc91c9'
DELIVERING '8bb3a08b56644d9fa68365361219e37c'
DELIVERING '8cf0f29fad6344b5b65f2c7b9d5e3af1'
DELIVERING '9fec7b656e0447159e9b12ab5c755f5f'
DELIVERING 'e0af4ee26e074c8091884cda7cfe4456'
DELIVERING 'bd133621bb024e0583950313a1419996'
DELIVERING '019e79102ee844cfa156be50ccf01a2e'
DELIVERING 'b3a36e6f5f4d49f9b85984d7da4abc8a'
DELIVERING '7d130a8e57454801be2207c38a600b40'
DELIVERING 'd364115873314b1990274c293555849a'
